Enabled,Enabled
Method Name,Method Name
Rate Type,Rate Type
Price,Price
Calculate Handling Fee,Calculate Handling Fee
Handling Fee,Handling Fee
Sort Order,Sort Order
Title,Title
Type,Type
Ship to Applicable Countries,Ship to Applicable Countries
Ship to Specific Countries,Ship to Specific Countries
Show Method if Not Applicable,Show Method if Not Applicable
Displayed Error Message,Displayed Error Message
Condition,Condition
Include Virtual Products in Price Calculation,Include Virtual Products in Price Calculation
Version & Support,Version & Support
General Settings,General Settings
Active,Active
Enable or disable the extension,Enable or disable the extension
Email,Email
During activation 2 secure keys will be sent to this email address.,During activation 2 secure keys will be sent to this email address.
Unique key,Unique key
Private key,Private key
Account Settings,Account Settings
Live Username,Live Username
Live Password,Live Password
Test Username,Test Username
Test Password,Test Password
Customer Number,Customer Number
Customer Code,Customer Code
Your customer code as supplied by PostNL. Must contain between 3 and 4 letters.,Your customer code as supplied by PostNL. Must contain between 3 and 4 letters.
BLS (location) Code,BLS (location) Code
The internal code of the nearest PostNL sorting centre. Must contain 6 numbers.,The internal code of the nearest PostNL sorting centre. Must contain 6 numbers.
These fields are only required if you intend to send products to countries outside the EU.,These fields are only required if you intend to send products to countries outside the EU.
Global Barcode Type,Global Barcode Type
The current global barcode type as supplied by PostNL. Must contain 2 letters.,The current global barcode type as supplied by PostNL. Must contain 2 letters.
Global Barcode Range,Global Barcode Range
Your global barcode range as supplied by PostNL. Must contain 4 digits.,Your global barcode range as supplied by PostNL. Must contain 4 digits.
These fields are only required if you wish to use PostNL Checkout.,These fields are only required if you wish to use PostNL Checkout.
Webshop ID,Webshop ID
Public Webshop ID,Public Webshop ID
These fields contain your contact information for PostNL.,These fields contain your contact information for PostNL.
Company Name,Company Name
Contact Name,Contact Name
Contact Email,Contact Email
Confirming & Label Printing Settings,Confirming & Label Printing Settings
Mode,Mode
Label size,Label size
This setting only applies to multiple Dutch and EPS labels. GlobalPack labels are always printed as A4. Single Dutch or EPS labels are always printed in A6.,This setting only applies to multiple Dutch and EPS labels. GlobalPack labels are always printed as A4. Single Dutch or EPS labels are always printed in A6.
Maximum weight per parcel,Maximum weight per parcel
"Determine the maximum weight of each parcel. If a shipment's total weight exceeds this, the shipment will be spread out over multiple parcels.","Determine the maximum weight of each parcel. If a shipment's total weight exceeds this, the shipment will be spread out over multiple parcels."
Weight unit,Weight unit
Select the unit in which you've entered products' weight,Select the unit in which you've entered products' weight
Shipment reference type,Shipment reference type
Select what to use as a shipment's reference. This will be printed on the shipping label,Select what to use as a shipment's reference. This will be printed on the shipping label
Custom reference value,Custom reference value
"You can use the following variables: {{var shipment_increment_id}}, {{var order_increment_id}} and {{var store_frontend_name}}. The resulting text may not exceed 28 characters.","You can use the following variables: {{var shipment_increment_id}}, {{var order_increment_id}} and {{var store_frontend_name}}. The resulting text may not exceed 28 characters."
These fields allow you to alter the way the order and shipment grids are displayed.,These fields allow you to alter the way the order and shipment grids are displayed.
Show product options in order grid,Show product options in order grid
"This will add a product options field to the create shipments mass action in the order grid. If disabled, default options will be used.","This will add a product options field to the create shipments mass action in the order grid. If disabled, default options will be used."
Show shipment type column in order grid,Show shipment type column in order grid
"This will add a column to the order grid allowing you to identify whether the order is domestic, EU or global.","This will add a column to the order grid allowing you to identify whether the order is domestic, EU or global."
Optional Shipment grid columns,Optional Shipment grid columns
Select which optional columns to show in the shipment grid.,Select which optional columns to show in the shipment grid.
Select a default option for the shipment grid mass action,Select a default option for the shipment grid mass action
These fields are used to configure the track & trace email that may be automatically emailed to customers after a shipment has been confirmed.,These fields are used to configure the track & trace email that may be automatically emailed to customers after a shipment has been confirmed.
Send track & trace email to customer,Send track & trace email to customer
"If enabled, a track & trace email will be sent to the customer roughly 20 minutes after a shipment has been confirmed.","If enabled, a track & trace email will be sent to the customer roughly 20 minutes after a shipment has been confirmed."
Track & trace email template,Track & trace email template
Address Settings,Address Settings
Split street parts,Split street parts
Streetname field,Streetname field
Housenr. field,Housenr. field
Split house number parts,Split house number parts
Housenr. extension field,Housenr. extension field
"The following fields are optional and should remain empty, unless you specifically use these fields in your checkout configuration.","The following fields are optional and should remain empty, unless you specifically use these fields in your checkout configuration."
Area field,Area field
Building name field,Building name field
Department field,Department field
Doorcode field,Doorcode field
Floor field,Floor field
Remark field,Remark field
Sender Address,Sender Address
First Name,First Name
Last Name,Last Name
Company,Company
Department,Department
Street,Street
House Nr.,House Nr.
House Nr. Extension,House Nr. Extension
Postcode,Postcode
City,City
Region,Region
Return Address,Return Address
Use the sender address as the return adress,Use the sender address as the return adress
Product Options,Product Options
Select supported option,Select supported option
Only the selected options will be available.,Only the selected options will be available.
Default shipping option,Default shipping option
This setting may be overwritten by manualy creating shipments. This option is only applicable to domestic shipments.,This setting may be overwritten by manualy creating shipments. This option is only applicable to domestic shipments.
Use an alternative default option,Use an alternative default option
Enable this to use an alternative default option when a shipment's total value exceeds a certain amount.,Enable this to use an alternative default option when a shipment's total value exceeds a certain amount.
Maximum amount,Maximum amount
The alternative default option will be used when the shipment's total amount exceeds this value.,The alternative default option will be used when the shipment's total amount exceeds this value.
Alternative default shipping option,Alternative default shipping option
This option will be used as default when the shipment's total value exceeds the given amount.,This option will be used as default when the shipment's total value exceeds the given amount.
Default 'deliver at the Post Office' option,Default 'deliver at the Post Office' option
This setting can be overwritten by manually creating shipments. This option is only applicable to Post Office shipments.,This setting can be overwritten by manually creating shipments. This option is only applicable to Post Office shipments.
GlobalPack Settings,GlobalPack Settings
Customs license number,Customs license number
"If you do not own a customs license, leave this field empty.","If you do not own a customs license, leave this field empty."
Customs certificate number,Customs certificate number
"If you do not own a customs certificate, leave this field empty.","If you do not own a customs certificate, leave this field empty."
The following fields are used to determine several product attributes which are required for international shipping.,The following fields are used to determine several product attributes which are required for international shipping.
Use HS Tariff,Use HS Tariff
Enable this field to specify a product attribute to use as the product's HS tariff.,Enable this field to specify a product attribute to use as the product's HS tariff.
HS Tariff attribute,HS Tariff attribute
The product attribute used to determine the product's HS tariff.,The product attribute used to determine the product's HS tariff.
Customs value attribute,Customs value attribute
The product attribute used to determine product's customs value.,The product attribute used to determine product's customs value.
Country of origin attribute,Country of origin attribute
The product attribute used to determine the product's country of origin.,The product attribute used to determine the product's country of origin.
Product description attribyte,Product description attribyte
The product attribute used to supply the product's customs description.,The product attribute used to supply the product's customs description.
The following fields determine which products are displayed on international shipping labels and how.,The following fields determine which products are displayed on international shipping labels and how.
Product sorting attribute,Product sorting attribute
Global shipping labels can only contain 5 products. This attribute will determine how these are sorted so that only the top 5 will be printed.,Global shipping labels can only contain 5 products. This attribute will determine how these are sorted so that only the top 5 will be printed.
Product sorting direction,Product sorting direction
PostNL Checkout Settings,PostNL Checkout Settings
Enable PostNL Checkout,Enable PostNL Checkout
Mode,Mode
Here you can customize when and how the PostNL Checkout button is displayed.,Here you can customize when and how the PostNL Checkout button is displayed.
Enable PostNL Checkout for orders under 2 kg,Enable PostNL Checkout for orders under 2 kg
Enable PostNL Checkout for orders containing out of stock products,Enable PostNL Checkout for orders containing out of stock products
Here you can customaize the way PostNL Checkout behaves in your webshop.,Here you can customaize the way PostNL Checkout behaves in your webshop.
Show order summary page,Show order summary page
Whether or not to show the customer a final order summary page before finalizing the order.,Whether or not to show the customer a final order summary page before finalizing the order.
Newsletter subscription,Newsletter subscription
Whether or not PostNL Checkout will offer the customer the ability to subscribe to your newsletter.,Whether or not PostNL Checkout will offer the customer the ability to subscribe to your newsletter.
Remark,Remark
Whether or not the customer can leave a remark.,Whether or not the customer can leave a remark.
Use mobile phonenumber,Use mobile phonenumber
Whether or not the customer's mobile phonenumber will be returned by PostNL if available.,Whether or not the customer's mobile phonenumber will be returned by PostNL if available.
Use date of birth,Use date of birth
Whether or not the customer's date of birth will be returned by PostNL if available.,Whether or not the customer's date of birth will be returned by PostNL if available.
Allow post office locations,Allow post office locations
Whether or not the customer may choose a retail location as their delivery address.,Whether or not the customer may choose a retail location as their delivery address.
Allow foreign addresses,Allow foreign addresses
Whether or not the customer may choose a foreign address as their shipping address.,Whether or not the customer may choose a foreign address as their shipping address.
Allow price overview,Allow price overview
Whether or not the user will see a price overview in PostNL Checkout,Whether or not the user will see a price overview in PostNL Checkout
Agree conditions,Agree conditions
Whether or not the customer must agree to the terms and conditions before being allowed to proceed.,Whether or not the customer must agree to the terms and conditions before being allowed to proceed.
These URLs allow the customer to contact you. They will be shown on the user's MijnPakket page.,These URLs allow the customer to contact you. They will be shown on the user's MijnPakket page.
Contact URL,Contact URL
URL of a page where customers can find contact information for your webshop. Leave empty to disable this feature.,URL of a page where customers can find contact information for your webshop. Leave empty to disable this feature.
Service URL,Service URL
URL of a page where customers can find information regarding the webshop's customer service department. Leave empty to disable this feature.,URL of a page where customers can find information regarding the webshop's customer service department. Leave empty to disable this feature.
PostNL Checkout Payment Settings,PostNL Checkout Payment Settings
PostNL Checkout is disabled. please enable PostNL Checkout in order to configure these settings.,PostNL Checkout is disabled. please enable PostNL Checkout in order to configure these settings.
Use iDEAL,Use iDEAL
iDEAL payment method,iDEAL payment method
iDeal Bank Field,iDeal Bank Field
Enter the field name used by the selected payment method for the 'bank' field.,Enter the field name used by the selected payment method for the 'bank' field.
Use creditcard,Use creditcard
Creditcard payment method,Creditcard payment method
Creditcard card type field,Creditcard card type field
Enter the field name used by the selected payment method for the 'creditcard type' field.,Enter the field name used by the selected payment method for the 'creditcard type' field.
Use CheckPay,Use CheckPay
CheckPay payment method,CheckPay payment method
Use PayPal,Use PayPal
PayPal payment method,PayPal payment method
Use direct debit,Use direct debit
Direct debit payment method,Direct debit payment method
